EIA ID,Project Name,Solar COD,State,Latitude,Longitude,Avg GHI,Solar Capacity MW-DC,Solar Capacity MW-AC
59947,SR Camden,12/30/2015,AR,33.64,-92.71,4.51,16.82,12.50
58639,KRS I Anahola Solar,8/1/2015,HI,22.13,-159.31,4.36,14.53,12.00
59526,"Whitakers Solar (Capital Partners, Phase II, Project B)",12/1/2015,NC,36.13,-77.74,4.43,16.88,12.00
59086,Goose Lake Solar (formerly Cottonwood 1),7/27/2015,CA,35.59,-119.58,5.34,16.87,12.00
59087,(City of) Corcoran Solar (formerly Cottonwood 2),5/1/2015,CA,36.14,-119.56,5.29,14.90,12.00
59498,Tracy Solar,12/1/2015,NC,35.80,-78.14,4.43,14.00,11.66
59444,(City of) Phoenix (Desert Star) (Landfill SR85),6/10/2015,AZ,33.14,-112.66,5.85,15.62,11.20
57324,Luke Air Force Base Solar,7/13/2015,AZ,33.53,-112.38,5.81,15.62,11.20
60197,Santolina Solar Energy Center,12/31/2015,NM,35.01,-106.86,5.63,12.40,10.50
59811,PSEG Waldorf Solar Center (Rockfish Solar),8/1/2015,MD,38.59,-76.88,4.19,13.09,10.30
64190,Waipio Peninsula,10/31/2015,HI,21.37,-157.99,5.72,14.30,10.20
"58418, 58419",Victor Dry Farm Ranch A+B,8/25/2015,CA,34.50,-117.47,5.89,11.00,10.00
59601,PSEG L&D Landfill Solar,12/30/2015,NJ,39.98,-74.77,4.03,12.93,10.00
60195,South Valley Solar Energy Center,12/31/2015,NM,34.99,-106.73,5.61,12.40,10.00
60198,Rio Communities Solar Energy Center,12/31/2015,NM,34.64,-106.70,5.65,12.40,10.00
"59424, 59823",IND Airport Solar Farm Phase 2 (INDY II + III),9/30/2015,IN,39.69,-86.32,4.05,13.20,10.00
59273,SEPV Palmdale East Solar,10/27/2015,CA,34.61,-117.94,5.89,11.50,9.98
60196,Santa Fe Solar Energy Center,12/31/2015,NM,35.56,-106.09,5.52,11.60,9.50
58877,PSEG Kinsley Landfill Solar,1/1/2015,NJ,39.79,-75.11,4.08,11.18,8.60
59001,PSEG Parkland Landfill Solar,1/1/2015,NJ,40.13,-74.71,3.97,10.14,7.80
60035,"Tequesquite Landfill Solar PV Project (RPU Project, SSC 31)",10/30/2015,CA,33.97,-117.41,5.45,9.40,7.50
59440,NextEra Adelanto Solar Phase 2,7/3/2015,CA,34.55,-117.37,5.92,8.55,7.00
60734,Bordentown Solar,12/30/2015,NJ,40.04,-74.78,4.01,8.50,6.80
59611,Lakeland Bluebird Facility (Sutton or Bella Vista),8/1/2015,FL,28.07,-82.02,4.97,7.69,6.00
59556,Dalton phase 3 (Dalton 2 in EIA) (Looper Bridge Solar Facility in Ventyx),5/13/2015,GA,34.71,-84.92,4.37,7.10,5.50
59204,"OCI Alamo 3 Solar (Walzem Solar, Texas 3)",1/1/2015,TX,29.48,-98.30,4.77,6.75,5.50
60239,Pastime Farm,12/26/2015,IN,39.52,-87.18,4.05,6.93,5.20
60238,McDonald Solar Farm,12/26/2015,IN,39.60,-87.47,4.07,7.14,5.20
58646,Stateline Solar (1-7) (Desert Stateline),7/31/2016,CA,35.58,-115.44,5.72,340.40,299.50
58462,McCoy Solar Energy Project (1-8) Phase I,6/30/2016,CA,33.69,-114.75,5.80,339.30,270.60
57859,Moapa Southern Paiute (Moapa Solar Project),12/31/2016,NV,36.53,-114.77,5.71,353.00,250.00
58644,Silver State South Solar Project 1-8,6/30/2016,NV,35.62,-115.34,5.51,338.70,250.00
59939,RE Tranquility Solar,9/26/2016,CA,36.58,-120.40,5.30,257.70,205.30
60233,RE Garland,11/30/2016,CA,34.83,-118.52,5.76,241.46,180.00
59994,RE Roserock,11/23/2016,TX,30.96,-103.31,5.61,212.10,157.50
59840,Springbok Solar Farm 2 (Fremont Solar),9/30/2016,CA,35.25,-117.97,5.86,191.00,155.00
60308,Mesquite Solar 3,12/31/2016,AZ,33.34,-112.95,5.87,210.00,154.00
57491,(Tenaska) Imperial Solar Energy Center West (Csolar IV West),4/30/2016,CA,32.77,-115.78,5.79,182.29,148.70
59897,Taylor County Solar (Sandhills Solar Facility),10/31/2016,GA,32.58,-84.30,4.59,180.00,146.00
60092,NextEra Blythe Solar II (125),10/30/2016,CA,33.68,-114.73,5.80,161.50,131.20
59656,Comanche Solar,9/30/2016,CO,38.21,-104.57,5.13,156.00,120.00
60093,NextEra Blythe Solar I (110),3/7/2016,CA,33.68,-114.74,5.80,154.00,109.80
59207,OCI Alamo 7 Solar,8/30/2016,TX,33.01,-99.60,5.11,132.00,106.40
59532,Springbok Solar Farm 1,7/30/2016,CA,35.25,-117.96,5.86,136.80,105.00
59896,Butler Solar Project 103,12/31/2016,GA,32.56,-84.28,4.59,141.50,103.00
58975,Henrietta Solar Project,10/31/2016,CA,36.22,-119.81,5.32,127.90,102.00
60064,White Pine Solar,7/1/2016,GA,32.50,-84.26,4.59,148.50,101.20
60307,Mesquite Solar 2,12/31/2016,AZ,33.33,-112.92,5.87,136.50,100.80
59976,RE Astoria 1,12/31/2016,CA,34.84,-118.45,5.78,130.80,100.00
60352,Boulder Solar Project 1,12/31/2016,NV,35.84,-114.97,5.48,124.90,100.00
59852,North Star Solar Project,10/20/2016,MN,45.49,-92.90,3.77,138.00,100.00
59150,RE Mustang Solar,8/23/2016,CA,36.23,-119.91,5.36,134.40,100.00
59814,Copper Mountain Solar 4,9/30/2016,NV,35.79,-114.98,5.66,125.20,93.60
60185,Solverde 1 Solar Facility,12/20/2016,CA,34.66,-118.30,5.74,106.30,85.00
59941,Iron Springs Solar (Three Cedars),8/15/2016,UT,37.73,-113.16,5.23,101.06,80.02
59387,Escalante Solar I (Four Brothers),10/31/2016,UT,38.52,-113.04,5.16,105.10,80.02
59388,Escalante Solar II (Four Brothers),10/31/2016,UT,38.50,-113.03,5.23,105.10,80.02
59389,Escalante Solar III (Four Brothers),10/31/2016,UT,38.50,-112.99,5.22,105.30,80.02
59386,Enterprise Solar Plant (Four Brothers),9/12/2016,UT,37.64,-113.61,5.40,105.10,80.00
59946,Granite Mountain Solar East (Three Cedars),9/1/2016,UT,37.77,-113.23,5.25,101.30,80.00
60127,"Amazon Solar Farm US East 1 (EIA: Eastern Shore Solar, Ventyx: Oak Hall Solar, Dominion: Solar Alliance with AWS, Amazon: Amazon Solar Farm US East 1)",10/31/2016,VA,37.95,-75.57,4.30,105.40,80.00
60068,Grand View Solar Two,12/31/2016,ID,43.02,-116.01,4.69,108.00,80.00
60432,Three Peaks Power Plant,12/31/2016,UT,37.83,-113.13,5.25,107.75,80.00
59671,Hope Mills Solar (Innovative Solar 46),12/20/2016,NC,34.92,-78.93,4.51,100.05,78.50
60082,White Oak Solar,7/1/2016,GA,33.04,-82.11,4.67,112.60,76.50
59977,RE Astoria 2,12/31/2016,CA,34.84,-118.48,5.78,94.90,75.00
60058,River Bend Solar (AL),9/30/2016,AL,34.84,-87.84,4.40,100.20,75.00
59589,Rutherford Farm,12/31/2016,NC,35.26,-81.83,4.52,92.00,74.80
59993,FPL Babcock Ranch Solar Energy Center,12/31/2016,FL,26.86,-81.74,5.05,123.00,74.50
60061,FPL Citrus Solar Energy Center,12/31/2016,FL,27.32,-81.80,5.04,123.00,74.50
60014,FPL Manatee Solar Energy Center,12/31/2016,FL,27.62,-82.35,5.01,123.00,74.50
60406,Roswell Solar,10/7/2016,NM,33.46,-104.46,5.58,95.60,70.00
60405,Chaves County Solar I,10/7/2016,NM,33.45,-104.44,5.58,95.60,70.00
60389,RE Barren Ridge 1 / RE Cinco Solar Project (Apollo Solar Project?),8/30/2016,CA,35.20,-118.07,5.85,78.00,62.00
60611,Summit Farms Solar (Phase 1),12/1/2016,NC,36.47,-76.15,4.40,84.20,60.00
59523,Five Points Solar Park,8/30/2016,CA,36.39,-120.24,5.36,84.00,60.00
59316,Beacon Solar 3 ( Hecate Energy Beacon 3 Photovoltaic Project),12/9/2016,CA,35.25,-118.01,5.85,62.95,56.00
60590,"TID Solar Generating Station (Golden Fields Solar I , Rosamond West Solar Project II)",12/31/2016,CA,34.84,-118.39,5.78,67.40,54.00
60591,"Stanford Solar Generating Station (Solar Star California  XLI  ,Rosamond West Solar Project I)",12/31/2016,CA,34.83,-118.40,5.78,67.40,54.00
60554,SR Hazlehurst Solar II,12/31/2016,GA,31.82,-82.60,4.72,71.30,52.50
60063,Live Oak Solar,12/31/2016,GA,32.42,-82.10,4.70,,51.00
59945,Granite Mountain Solar West (Three Cedars),9/1/2016,UT,37.79,-113.28,5.25,62.50,50.40
59317,Beacon Solar 4 ( Hecate Energy Beacon 4 Photovoltaic Project),12/9/2016,CA,35.25,-118.02,5.85,56.47,50.00
60186,Antelope DSR 1,12/16/2016,CA,34.66,-118.29,5.74,62.50,50.00
60449,PSEG Pavant 2,11/1/2016,UT,39.16,-112.35,5.00,62.70,50.00
60413,Apple Bonnybrooke Solar,11/30/2016,AZ,33.05,-111.34,5.80,62.64,50.00
59964,Elevation Solar C,12/21/2016,CA,34.73,-118.30,5.78,51.14,40.00
59164,Elm City Solar Facility (formerly Nan Solar Center),3/1/2016,NC,35.78,-77.85,4.45,53.62,40.00
60445,Idaho Solar 1 (Boise Solar Farm),9/23/2016,ID,43.44,-116.33,4.65,54.63,40.00
60149,Innovative Solar 43,12/31/2016,NC,34.53,-78.31,4.49,50.78,38.90
60351,"PSEG Rawhide Flats Solar Energy Center (Bison Solar, Larimer Solar)",10/31/2016,CO,40.86,-105.01,4.44,36.30,32.40
59894,Pawpaw Solar Plant,3/1/2016,GA,32.57,-84.26,4.59,42.50,30.48
60304,PSEG San Isabel Solar,12/31/2016,CO,37.37,-104.47,5.15,37.90,30.00
59865,Fort Stewart Solar Facility,10/30/2016,GA,31.90,-81.59,4.68,43.50,30.00
59863,Fort Gordon Solar Facility,10/30/2016,GA,33.39,-82.13,4.60,42.50,30.00
59864,King's Bay Solar Facility (Naval Submarine Base (SUBASE)),12/31/2016,GA,30.83,-81.56,4.77,41.50,30.00
60285,Red Horse 3,7/30/2016,AZ,32.27,-110.15,5.76,37.70,30.00
59251,Caprock Solar 1,12/31/2016,NM,34.99,-103.62,5.46,32.40,25.00
59891,Butler Solar Farm,2/1/2016,GA,32.58,-84.32,4.58,29.00,22.00
59900,Corcoran Solar 3,2/29/2016,CA,36.15,-119.59,5.29,28.00,21.19
60381,Sulphur Springs,12/31/2016,AZ,32.07,-109.92,5.76,22.97,20.50
60741,Old Midville Solar Project,11/17/2016,GA,32.82,-81.98,4.68,28.20,20.16
59963,Central Antelope Dry Ranch C (CADR C),5/31/2016,CA,34.72,-118.30,5.78,22.47,20.00
59740,SEPV Mojave West,5/31/2016,CA,35.02,-118.28,5.79,25.00,20.00
60280,Summer Solar of Lancaster (Summer Solar SCPPA),7/8/2016,CA,34.71,-118.31,5.78,25.86,20.00
60279,Antelope Big Sky Ranch Solar Facility (ABSR),8/16/2016,CA,34.69,-118.29,5.74,26.31,20.00
59962,North Lancaster Ranch,12/14/2016,CA,34.72,-118.31,5.78,22.47,20.00
59961,Western Antelope Blue Sky Ranch B (WABSRB),12/21/2016,CA,34.73,-118.31,5.78,25.86,20.00
59088,Calipatria Solar Farm,2/12/2016,CA,33.17,-115.53,5.91,26.60,20.00
60386,RE Garland A,12/14/2016,CA,34.82,-118.50,5.78,26.83,20.00
59528,NRG Solar Oasis,1/31/2016,CA,34.65,-118.08,5.85,27.80,20.00
60485,Longboat Solar,12/31/2016,CA,34.90,-117.10,5.92,26.73,20.00
60319,"Whitehouse Solar Farm (Louisa Solar Project, SFAE VA121 PV Project)",12/31/2016,VA,38.02,-77.97,4.24,26.80,20.00
59600,Nicolis Solar PV Plant (Coronal Tulare 1),9/30/2016,CA,35.82,-119.04,5.34,26.00,20.00
60078,CED Ducor 1 (SR Solis Vestal Almond),12/31/2016,CA,35.86,-119.07,5.34,26.19,20.00
60079,CED Ducor 2 (SR Solis Vestal Herder),12/31/2016,CA,35.84,-119.07,5.34,26.19,20.00
60081,CED Ducor 4 (SR Solis Vestal Fireman),12/31/2016,CA,35.85,-119.03,5.34,26.19,20.00
60039,Frontier I Solar,6/30/2016,CA,37.37,-121.15,5.21,28.02,20.00
60886,Pavant Solar 3,12/31/2016,UT,39.15,-112.36,5.00,25.80,20.00
59868,Kingbird A Solar,4/30/2016,CA,34.82,-118.44,5.78,25.50,20.00
60091,Kingbird B Solar,4/30/2016,CA,34.82,-118.44,5.78,25.50,20.00
59513,PSEG Meadows Solar Energy Center (Meadows PV1),6/1/2016,NC,35.83,-77.12,4.44,25.89,20.00
60318,Woodland Solar Farm (VA) (Isle of Wight Solar Project),12/31/2016,VA,36.89,-76.61,4.34,25.10,19.70
59250,Rio Bravo Solar Project 2,12/31/2016,CA,35.42,-119.63,5.33,25.72,19.50
59249,Rio Bravo Solar Project 1,12/31/2016,CA,35.42,-119.63,5.33,25.72,19.50
60469,Solar Glynn,12/31/2016,GA,31.27,-81.45,4.79,22.98,17.68
60316,"Scott 1 Solar Farm (Powhatan Solar, Scott Timber Solar)",12/31/2016,VA,37.52,-77.94,4.31,22.90,17.00
60555,Selmer I (Selmer North),12/1/2016,TN,35.14,-88.55,4.37,19.91,16.00
60062,Avalon Solar Phase II,5/26/2016,AZ,32.04,-110.96,5.78,21.51,16.00
61552,Fort Detrick Solar,2/10/2016,MD,39.44,-77.45,4.06,18.60,15.70
60702,Rincon Solar I,12/31/2016,GA,32.29,-81.28,4.68,21.25,15.70
59570,Mocksville Solar Facility,12/31/2016,NC,35.83,-80.57,4.46,20.00,15.40
60787,Williamston Speight Solar,11/30/2016,NC,35.89,-77.16,4.44,20.90,15.00
60080,CED Ducor 3 (SR Solis Crown),12/31/2016,CA,35.85,-119.06,5.34,19.64,15.00
60391,"NRG Spencer Community Solar Project (Solterra Monastery, Sja Solar, St Joseph Abbey Community Solar)",12/31/2016,MA,42.29,-72.01,3.81,20.10,14.68
59747,River Mountains Solar,1/31/2016,NV,36.03,-114.93,5.65,18.67,14.40
59599,Tropico Solar (Coronal Tulare 2),9/30/2016,CA,35.83,-119.05,5.34,18.20,14.00
60735,"Longview Solar (Hebron Solar, LS Worcester Solar)",2/28/2016,MD,38.40,-75.67,4.21,17.82,13.60
60023,SR Jenkins Fort Lupton (United Power),6/30/2016,CO,40.08,-104.75,4.81,18.10,13.00
60764,Victory Solar,12/31/2016,CO,39.79,-104.44,4.85,16.04,12.83
61342,"Barrett PV (BWC Barrett Street, BWC French River+BWC Stillwater River)",11/30/2016,MA,42.16,-71.87,3.84,16.44,11.93
60226,Rancho SECO Solar Project,7/3/2016,CA,38.34,-121.12,5.06,12.50,10.88
64072,Camp Ripley Solar,1/31/2017,MN,46.09,-94.34,3.76,13.10,10.80
62903,NorthPark Solar,2/28/2016,NJ,40.26,-74.44,3.99,12.30,10.60
58627,"Western Antelope Dry Ranch Solar (WADR, Lancaster Choice Energy)",12/16/2016,CA,34.69,-118.32,5.62,12.75,10.00
60993,Darlington Solar,12/31/2016,SC,34.32,-79.92,4.60,14.03,10.00
60604,Wye Mills Solar (Wye Mills VNEM),9/1/2016,MD,38.94,-76.05,4.19,13.69,10.00
60511,Clear Spring Ranch PV Project,10/21/2016,CO,38.60,-104.69,5.00,13.90,10.00
1355,E W Brown Solar Facility,4/22/2016,KY,37.78,-84.72,4.13,14.27,10.00
60332,Open Range Solar Center,9/30/2016,OR,43.80,-117.06,4.55,13.10,10.00
60335,Vale Air Solar Center,11/30/2016,OR,43.97,-117.26,4.58,13.09,10.00
60334,Thunderegg Solar Center,11/30/2016,OR,43.93,-116.99,4.60,13.09,10.00
"59819, 63554",Mohave Electric At Fort Mohave AZ (Mohave Electric Cooperative at Joy Lane),10/30/2016,AZ,34.98,-114.56,5.70,13.81,10.00
60976,"Collier (Oregon Solar Land Holding, OSLH)",12/31/2016,OR,44.06,-121.23,4.51,13.77,9.90
60548,NorWest Energy 2 (NEFF),12/31/2016,OR,44.07,-121.23,4.51,13.90,9.90
60869,"Pearblossom Solar Project (Solar Star California, XLIV)",12/31/2016,CA,34.51,-117.92,5.86,11.90,9.50
59276,Leavenworth Greenworks (Shoreham),6/30/2016,NY,40.94,-72.89,3.94,14.25,9.50
,Lumberton Solar,4/30/2016,NJ,39.94,-74.84,4.03,,9.46
60331,Hyline Solar Center,10/1/2016,OR,44.15,-117.00,4.52,11.70,9.00
58951,Delilah Road Landfill (KDC Solar RTC LLC or Seashore Solar),10/1/2016,NJ,39.42,-74.55,4.12,10.66,8.50
60732,Frankford Solar,3/30/2016,NJ,41.17,-74.70,3.86,9.84,8.16
60556,Selmer II (Selmer North),12/1/2016,TN,35.17,-88.64,4.37,9.96,8.00
60616,"PSEG Lake County Solar Energy Center (Black Cap Solar II, BC Solar )",11/30/2016,OR,42.17,-120.36,4.73,10.45,8.00
60990,Florence Solar,12/31/2016,NJ,40.10,-74.79,4.01,9.93,7.92
60805,Beaver Run Solar Farm,2/26/2016,NJ,41.15,-74.64,3.88,10.00,7.85
60375,PSEG ILR Landfill Solar,12/31/2016,NJ,40.52,-74.43,3.96,7.75,7.70
60729,Raritan Solar,4/30/2016,NJ,40.46,-74.86,3.97,10.00,7.50
60728,Howell Solar,3/31/2016,NJ,40.14,-74.17,4.02,8.86,7.00
60535,Saluda I Solar,12/31/2016,SC,33.97,-81.78,4.60,10.00,6.80
60367,Snow Camp Solar,3/1/2016,NC,35.86,-79.43,4.44,8.40,6.66
60283,SR Mavericks,12/31/2016,CO,40.23,-105.03,4.53,8.50,6.50
"58655, 58656",Waihonu North+South Solar (Honbushin Solar Blessings Park),7/30/2016,HI,21.47,-158.01,5.07,8.13,6.50
60762,Pfizer Peapack Solar,10/30/2016,NJ,40.71,-74.67,3.94,7.96,6.20
60737,Church Hill Solar Farm,5/1/2016,MD,39.11,-75.96,4.17,7.36,6.00
60330,Grove Solar Center,9/30/2016,OR,43.94,-117.38,4.56,7.85,6.00
60266,Cedar Branch Solar Project (Buena Vista),10/1/2016,NJ,39.50,-74.96,4.10,7.15,5.90
60864,Kokomo Solar Park (Kokomo Solar 1),12/29/2016,IN,40.47,-86.15,3.95,7.15,5.40
60410,Sullivan Solar,9/1/2016,IN,39.13,-87.41,4.11,7.00,5.20
60071,Perry Solar Facility,9/15/2016,FL,30.12,-83.56,4.78,6.75,5.10
59854,Olive Solar Power Project,9/1/2016,IN,41.71,-86.49,3.83,6.47,5.01
60187,Antelope DSR 2,11/21/2016,CA,34.69,-118.31,5.62,6.25,5.00
60581,CED Upton County Solar 1,12/30/2017,TX,31.26,-102.27,5.55,213.00,157.50
60033,California Flats Solar 1,11/30/2017,CA,35.87,-120.31,5.44,173.00,130.00
60436,East Pecos Solar,4/5/2017,TX,31.00,-102.28,5.49,142.80,120.00
59206,OCI Alamo 6 Solar,3/28/2017,TX,30.99,-102.27,5.52,140.30,110.20
61422,Amazon Solar Farm US East 6 (Southampton Solar ),11/30/2017,VA,36.60,-77.17,4.39,140.80,103.60
60372,Lamesa Solar Facility,4/28/2017,TX,32.72,-101.92,5.43,130.50,102.00
60261,Playa Solar 2 (Switch Station 2),8/30/2017,NV,36.41,-114.91,5.69,136.90,100.00
60583,"AL Solar (LaFayette Solar Farm, Alabama Solar A)",12/30/2017,AL,32.87,-85.39,4.57,110.90,79.20
59827,Playa Solar 1 (Switch Station 1),10/30/2017,NV,36.40,-114.90,5.69,99.00,79.00
59665,Innovative Solar 37 (IS 37),5/30/2017,NC,34.83,-79.95,4.52,110.10,78.70
60658,"Moffett Solar Project (Solvay Solar Energy Facility, Jasper Solar 1)",12/30/2017,SC,32.64,-81.00,4.66,93.40,71.40
60539,Innovative Solar 42,9/30/2017,NC,34.84,-78.88,4.51,91.63,71.00
60380,Shoe Creek Solar,12/30/2017,NC,34.84,-79.38,4.50,91.59,64.48
59875,Marshall Solar Project,1/9/2017,MN,44.47,-95.66,3.91,93.16,62.25
60383,Monroe Solar Facility (Rocky River Solar),3/1/2017,NC,34.93,-80.63,4.54,74.90,60.00
61813,Ranchland Solar (Summit Farms Solar Phase 2),12/30/2017,NC,36.47,-76.16,4.40,84.50,60.00
59315,Beacon Solar 1 (Hecate Energy Beacon 1 Photovoltaic Project),4/30/2017,CA,35.27,-118.01,5.85,63.90,56.00
61048,Gala Solar Power Plant (Solar Star Oregon II),10/27/2017,OR,44.18,-120.92,4.48,71.00,56.00
60303,Sumrall II Solar Farm (MS Solar 3),12/30/2017,MS,31.40,-89.50,4.63,74.00,52.00
60306,Sumrall I Solar Farm (MS Solar 2),6/30/2017,MS,31.41,-89.50,4.63,74.00,52.00
60552,Hattiesburg Solar Farm,10/28/2017,MS,31.27,-89.30,4.64,67.50,50.60
60989,Solaire Holman 1,4/23/2017,TX,30.46,-103.48,5.63,65.00,50.00
60682,Pearl Solar,10/30/2017,TX,31.01,-102.26,5.49,66.13,50.00
61561,Bladen Solar,12/30/2017,NC,34.82,-78.62,4.49,75.00,50.00
61512,Bullock Solar,12/30/2017,NC,36.48,-78.32,4.40,75.00,50.00
59691,"Gulf Coast Solar Center 3 (NAS Pensicola, NOLF Saufley Field)",8/23/2017,FL,30.47,-87.34,4.72,68.70,50.00
61084,Luning Solar Energy Center,2/27/2017,NV,38.55,-118.19,5.38,65.92,50.00
60885,Boulder Solar Project 2,1/31/2017,NV,35.84,-114.95,5.48,62.00,50.00
59309,Beacon Solar 2,12/30/2017,CA,35.27,-118.00,5.86,59.60,45.00
60043,Cuyama Solar,11/1/2017,CA,34.90,-119.60,5.56,56.10,40.00
59690,"Gulf Coast Solar Center 2 (NAS Whiting Field, NOLF Holley)",8/23/2017,FL,30.43,-86.89,4.83,53.70,40.00
60467,Red Rock (AZ),2/28/2017,AZ,32.55,-111.28,5.81,57.60,40.00
59308,Beacon Solar 5,12/30/2017,CA,35.25,-118.03,5.85,48.20,36.00
60540,Innovative Solar 31 (NC-31),1/1/2017,NC,34.54,-78.75,4.54,43.20,35.00
59666,Innovative Solar 47 (NC-47),4/28/2017,NC,34.80,-79.33,4.50,47.60,35.00
60237,Midway Solar Farm II,5/30/2017,CA,33.17,-115.54,5.91,40.00,30.00
59689,Gulf Coast Solar Center 1 (Eglin AFB),8/23/2017,FL,30.52,-86.53,4.73,42.20,30.00
60346,Lapeer Solar Project I (Demille Array),5/1/2017,MI,43.04,-83.33,3.72,34.57,28.56
60258,Alta Luna,3/16/2017,NM,32.57,-107.46,5.82,33.77,28.10
61172,EE Waianae Solar Project (Waianae Solar),1/25/2017,HI,21.46,-158.19,5.29,40.39,27.60
61268a,Kayenta Solar 1,5/30/2017,AZ,36.79,-110.24,5.48,37.60,27.30
60558,NRG Solar Blythe II (Cisco),4/20/2017,CA,33.62,-114.70,5.84,27.65,21.04
61463,Vandenberg Solar Project (Vandenberg AFB),12/30/2017,CA,34.75,-120.51,5.05,28.00,20.60
61490,Estill Solar I,12/30/2017,SC,32.77,-81.25,4.67,27.99,20.40
60637,PSEG Cork Oak Solar,12/30/2017,NC,36.37,-77.57,4.41,26.20,20.25
59695,Mountain Home Solar (Mt Home Solar I),3/31/2017,ID,43.15,-115.72,4.73,26.68,20.00
60481,Bayshore Solar A,12/30/2017,CA,34.67,-118.30,5.74,25.00,20.00
60474,Bayshore Solar B,12/30/2017,CA,34.68,-118.30,5.62,25.00,20.00
60475,Bayshore Solar C,12/30/2017,CA,34.68,-118.31,5.62,25.00,20.00
60582,"Tallahassee Airport 1 (CoTAL, City of Tallahassee Solar Farm, Tallahassee Solar 1)",12/30/2017,FL,30.38,-84.36,4.77,28.00,20.00
60981,Westside Solar Energy Center (Nextera Westside PV),4/30/2017,CA,36.38,-120.13,5.36,27.50,20.00
60975,Whitney Point Solar Energy Center,4/15/2017,CA,36.38,-120.13,5.36,27.50,20.00
60622,Bowling Green Solar,1/19/2017,OH,41.40,-83.58,3.84,28.70,20.00
59522,Giffen Solar Park,6/30/2017,CA,36.55,-120.34,5.32,28.00,20.00
61489,Cameron I Solar,12/30/2017,SC,33.58,-80.71,4.63,27.99,20.00
61498,Hampton Solar 2,12/30/2017,SC,32.88,-81.14,4.66,28.09,20.00
59685,Remington Solar Facility,10/26/2017,VA,38.55,-77.78,4.18,27.70,20.00
60916,Amazon Solar Farm US East 4 (Sappony Solar),12/10/2017,VA,36.94,-77.42,4.35,28.29,20.00
61375,Hecate Energy Cherrydale,11/1/2017,VA,37.37,-75.91,4.36,25.48,20.00
60915,Amazon Solar Farm US East 3 (Correctional Solar),12/30/2017,VA,37.47,-76.84,4.29,22.96,20.00
60968,Amazon Solar Farm US East 5 (Scott 2),12/31/2017,VA,37.53,-77.94,4.31,28.30,20.00
60310,Portal Ridge Solar B,2/28/2017,CA,34.72,-118.28,5.81,25.00,20.00
61406,Essex Solar Center,12/30/2017,VA,37.83,-76.80,4.26,26.70,20.00
59915,CED Oro Loma (SR Solis Oro Loma Solar),2/1/2017,CA,36.88,-120.67,5.25,27.68,20.00
10437,Sunray 2 (previously SEGS II),6/2/2017,CA,34.86,-116.83,5.85,26.90,20.00
60748,Simco Solar (Simcoe Solar),3/31/2017,ID,43.33,-115.94,4.68,26.78,20.00
60012,American Falls Solar II,3/31/2017,ID,42.83,-112.74,4.49,26.68,20.00
60011,American Falls Solar I,3/31/2017,ID,42.83,-112.74,4.49,26.68,20.00
60009,Murphy Flat Power,3/30/2017,ID,43.21,-116.44,4.61,26.68,20.00
60010,Orchard Ranch Solar,3/31/2017,ID,43.47,-116.29,4.65,26.78,20.00
60964,Apache Solar 1,9/27/2017,AZ,32.07,-109.89,5.64,24.66,20.00
60947,Jacumba Solar Farm,7/25/2017,CA,32.62,-116.13,5.86,28.00,20.00
60490,Redwood 4 Solar Farm,12/30/2017,CA,35.31,-118.81,5.37,26.00,20.00
60001,Vaughn Creek PV1 (Fresh Air Energy XXV),12/30/2017,NC,36.45,-77.12,4.40,26.00,19.90
60917,Amazon Solar Farm US East 2 (Buckingham Solar),11/30/2017,VA,37.50,-78.37,4.30,22.66,19.80
60347,Lapeer Solar Project II (Turill Array),10/9/2017,MI,43.03,-83.31,3.72,22.96,19.57
58792,Ayrshire,9/30/2017,NC,35.28,-81.61,4.54,27.10,19.40
645,Big Bend Solar (FL),2/20/2017,FL,27.79,-82.39,5.02,23.00,19.00
60584,NAS Oceana Solar,12/30/2017,VA,36.79,-76.05,4.32,21.00,17.60
60435,NSA Crane Solar Project,2/27/2017,IN,38.82,-86.88,4.10,24.30,17.00
60638,PSEG Sunflower Solar,12/30/2017,NC,36.40,-77.59,4.41,20.90,16.20
60337,Providence Solar Center,10/1/2017,TN,35.58,-89.05,4.38,20.00,16.00
61462,SR Platteville Solar Farm (Platte Solar Farm),12/31/2017,CO,40.18,-104.69,4.81,21.80,16.00
59516,American Legion PV 1 (Fresh Air Energy XIX),12/30/2017,NC,36.42,-77.66,4.42,20.00,15.84
60077,CED Avenal,1/31/2017,CA,36.00,-120.15,5.35,21.34,15.80
60774,Fort Phantom,4/27/2017,TX,31.11,-97.85,4.83,19.60,15.40
62775,Wildberry,7/30/2017,TN,35.06,-89.37,4.41,20.00,15.00
59253,Wildwood Solar II,1/31/2017,CA,35.63,-119.57,5.38,20.61,14.70
62636,"Valley Electric Association Community Solar Project (Pahrump Community Solar Project, NVSS-II)",2/28/2017,NV,36.27,-115.97,5.71,17.53,14.00
10438,Sunray 3 (previously SEGS I),6/29/2017,CA,34.87,-116.83,5.85,17.20,13.80
60000,Turkey Creek PV1,2/1/2017,NC,36.44,-77.14,4.40,16.80,13.50
61864,Dix Solar (McGuire-Dix-Lakehurst Base),6/1/2017,NJ,39.98,-74.62,4.02,16.50,13.00
60546,KIUC Solar City Project (Kapaia PV+storage),3/13/2017,HI,22.00,-159.38,5.07,17.00,13.00
60311,Portal Ridge Solar C,2/28/2017,CA,34.71,-118.27,5.81,13.75,11.40
